,nbSyll,pron,origin,warning,remarques,POS,lineId,pageId,motVedette,pronSampa,ipa
16,2,ÄbÄ«Ê¹de,,,,v.,25.0,19,abide,@ b aI d,É™b?d
17,2,ÄƒÊ¹bject,L.,,,a.,26.0,19,abject,{ b dZ E k t,Ã¦b?É›kt
18,4,abÄ­Ê¹lÄ­ty,,,,n.,27.0,19,ability,@ b I l @ 4 i:,É™bÉªlÉ™É¾iË
19,2,ÄƒÊ¹board,,,,p.,36.0,19,aboard,@ b O: r\ d,É™bOËÉ¹d
20,2,ÄbÅÊ¹de,,,,n.,37.0,19,abode,@ b @U d,É™boÊŠd
21,3,ÄƒbÅÊ¹lÄ­Å¿h,L.,,,v.,2.0,20,abolish,@ b A l i S,É™bÉ‘liÊƒ
22,4,ÄƒbÅÊ¹mÄ­nÄte,L.,,,v.,3.0,20,abominate,@ b A m @ n eI t,É™bÉ‘mÉ™n?t
23,6,ÄƒbÅÊ¹mÄ­nÄÊ¹tion,L.,,,n.,4.0,20,abomination,@ b A m @ n eI S @ n,É™bÉ‘mÉ™n?ÊƒÉ™n
24,4,ÄƒborÄ«Ê¹gÄ­nes,L.,,,n.,5.0,20,aborigines,{ b 3:r I dZ @ n i: z,Ã¦bÉœ:rÉª?É™niËz
25,4,ÄƒbÅÊ¹rtion,L.,,,n.,6.0,20,abortion,@ b O: r\ S @ n,É™bOËÉ¹ÊƒÉ™n
26,3,ÄƒbÅÊ¹rtive,,,,a.,7.0,20,abortive,@ b O: r\ 4 i v,É™bOËÉ¹É¾iv
27,2,abrÄ­Ê¹dge,F.,,,v.,9.0,20,abridge,@ b r\ I dZ,É™bÉ¹Éª?
28,2,abroaÊ¹d,,,,a.,11.0,20,abroad,@ b r\ O: d,É™bÉ¹OËd
29,3,ÄƒÊ¹brÅgÄte,L.,,,v.,12.0,20,abrogate,{ b r\ @ g eI t,Ã¦bÉ¹É™g?t
30,2,ÄƒbrÅ­pt,L.,nbSyll>1 et pas d'accent tonic,,a.,13.0,20,abrupt,@ b r\ V p t,É™bÉ¹ÊŒpt
31,2,ÄƒÊ¹bÅ¿cÄ•Å¿s,L.,,,n.,14.0,20,abscess,{ b s E s,Ã¦bsÉ›s
32,2,ÄƒÊ¹bÅ¿Ä•nt,L.,,,v.,16.0,20,absent,{ b s @ n t,Ã¦bsÉ™nt
33,3,ÄƒbÅ¿Ä•nteeÊ¹,L.,,,n.,17.0,20,absentee,{ b s @ n t i:,Ã¦bsÉ™ntiË
34,2,ÄƒbÅ¿ÅÊ¹lve,L.,,,v.,18.0,20,absolve,@ b z A l v,É™bzÉ‘lv
35,3,ÄƒÊ¹bÅ¿ÅlÅ«te,L.,,,a.,19.0,20,absolute,{ b s @ l u t,Ã¦bsÉ™lut
36,5,ÄƒbÅ¿ÅlÅ«Ê¹tion,L.,,,n.,20.0,20,absolution,{ b s @ l u S @ n,Ã¦bsÉ™luÊƒÉ™n
37,2,ÄƒbÅ¿ÅÊ¹rb,L.,,,v.,21.0,20,absorb,@ b z O: r\ b,É™bzOËÉ¹b
38,2,ÄƒbÅ¿taiÊ¹n,L.,,,v.,23.0,20,abstain,@ b s t eI n,É™bst?n
39,3,ÄƒÊ¹bÅ¿tÄ­nÄ•nce,L.,,,n.,26.0,20,abstinence,{ b s t @ n @ n s,Ã¦bstÉ™nÉ™ns
40,2,ÄƒbÅ¿trÄƒÊ¹ct,L.,,,v.,27.0,20,abstract,{ b s t r\ { k t,Ã¦bstÉ¹Ã¦kt
41,2,ÄƒbÅ¿trÅ«Ê¹Å¿e,L.,,,a.,28.0,20,abstruse,@ b s t r\ u s,É™bstÉ¹us
42,2,ÄƒbÅ¿Å­Ê¹rd,L.,,,a.,29.0,20,absurd,@ b s 3:r d,É™bsÉœ:rd
43,3,abÅ­Ê¹ndÄƒnce,,,,n.,30.0,20,abundance,@ b V n d @ n s,É™bÊŒndÉ™ns
44,2,abÅ«Ê¹Å¿e,L.,,,v.,31.0,20,abuse,@ b j u s,É™bjus
45,2,ÄƒbyÊ¹Å¿s,G.,,,n.,32.0,20,abyss,@ b I s,É™bÉªs
46,4,ÄƒcÄƒÊ¹dÄ•my,G.,,,n.,34.0,20,academy,@ k { 4 @ m i:,É™kÃ¦É¾É™miË
47,2,ÄƒccÄ“Ê¹de,L.,,,v.,36.0,20,accede,{ k s i: d,Ã¦ksiËd
48,4,ÄƒccÄ•Ê¹lÄ•rÄte,L.,,,v.,37.0,20,accelerate,{ k s E l 3:r eI t,Ã¦ksÉ›lÉœ:r?t
49,2,ÄƒcÊ¹cÄ•nt,L.,,,n.,38.0,20,accent,@ k s E n t,É™ksÉ›nt
50,2,ÄƒccÄ•Ê¹pt,L.,,,v.,39.0,20,accept,{ k s E p t,Ã¦ksÉ›pt
51,4,ÄƒccÄ•Ê¹ptable,,,,a.,40.0,20,acceptable,{ k s E p t @ b @ l,Ã¦ksÉ›ptÉ™bÉ™l
52,2,ÄƒccÄ•Ê¹Å¿s,L.,,,n.,42.0,20,access,{ k s E s,Ã¦ksÉ›s
53,4,ÄƒccÄ•Ê¹Å¿Å¿Ä­ble,,,,a.,43.0,20,accessible,{ k s E s @ b @ l,Ã¦ksÉ›sÉ™bÉ™l
54,4,ÄƒccÄ•Ê¹Å¿Å¿ion,L.,,,n.,44.0,20,accession,@ k s E S @ n,É™ksÉ›ÊƒÉ™n
55,3,ÄƒÊ¹ccÄ­dent,L.,,,n.,46.0,20,accident,{ k s @ d @ n t,Ã¦ksÉ™dÉ™nt
56,4,ÄƒccÅÊ¹mmodÄte,L.,,,v.,49.0,20,accommodate,@ k A m @ d eI t,É™kÉ‘mÉ™d?t
57,4,ÄƒccÅÊ¹mpÄƒny,F.,,,v.,50.0,20,accompany,@ k V m p @ n i:,É™kÊŒmpÉ™niË
58,3,ÄƒccÅÊ¹mpliÅ¿h,F.,,,v.,51.0,20,accomplish,@ k A m p l i S,É™kÉ‘mpliÊƒ
59,4,ÄƒccÅÊ¹mplÄ­Å¿hed,,,,a.,52.0,20,accomplished,@ k A m p l i S t,É™kÉ‘mpliÊƒt
60,3,ÄƒccÅÊ¹mplice,F.,,,n.,53.0,20,accomplice,@ k A m p l @ s,É™kÉ‘mplÉ™s
61,2,ÄƒccoÊ¹rd,F.,,,v.,55.0,20,accord,@ k O: r\ d,É™kOËÉ¹d
62,2,ÄƒccÅÊ¹Å¿t,F.,,,v.,56.0,20,accost,@ k O: s t,É™kOËst
63,4,ÄƒccuÊ¹mÅ«lÄƒte,L.,,,v.,63.0,20,accumulate,@ k j u m j @ l eI t,É™kjumjÉ™l?t
64,4,ÄƒÊ¹ccÅ«racy,L.,,,n.,64.0,20,accuracy,{ k j 3:r @ s i:,Ã¦kjÉœ:rÉ™siË
65,3,ÄƒccÅ­Ê¹rÅ¿ed,,,,a.,65.0,20,accursed,@ k 3:r s t,É™kÉœ:rst
66,2,ÄƒccÅ«Ê¹Å¿e,L.,,,v.,66.0,20,accuse,@ k j u z,É™kjuz
67,5,ÄƒccÅ«Å¿ÄÊ¹tion,L.,,,n.,67.0,20,accusation,{ k j @ z eI S @ n,Ã¦kjÉ™z?ÊƒÉ™n
68,4,ÄƒccÅ«Ê¹Å¿Ätive,,,,n.,68.0,20,accusative,@ k j u z @ 4 i v,É™kjuzÉ™É¾iv
69,3,ÄƒccÅ­Ê¹Å¿tom,F.,,,v.,69.0,20,accustom,@ k V s t @ m,É™kÊŒstÉ™m
70,1,Äc_he_,,,,n.,72.0,20,ache,eI k,?k
71,2,ÄƒÊ¹cid,L.,,,a.,2.0,21,acid,{ s @ d,Ã¦sÉ™d
72,2,ÄƒÊ¹cids,,,,n.,3.0,21,acids,{ s @ d z,Ã¦sÉ™dz
73,4,Äƒc_k_nÅ_w_lÄ•dgment,,nbSyll>1 et pas d'accent tonic,,n.,4.0,21,acknowledgment,{ k n A l i dZ m @ n t,Ã¦knÉ‘li?mÉ™nt
74,2,ÄƒÊ¹corn,,,,n.,6.0,21,acorn,eI k O: r\ n,?kOËÉ¹n
75,2,ÄƒcquaiÊ¹nt,F.,,,v.,8.0,21,acquaint,@ k w eI n t,É™kw?nt
76,3,ÄƒcquaÄ­Ê¹ntÄƒnce,,,,n.,9.0,21,acquaintance,@ k w eI n t @ n s,É™kw?ntÉ™ns
77,3,acquÄ­eË˜Ê¹Å¿_c__e_,L.,,,v.,10.0,21,acquiesce,{ k w i: E s,Ã¦kwiËÉ›s
78,2,ÄƒcquÄ«Ê¹re,L.,,,v.,11.0,21,acquire,@ k w aI 3:r,É™kw?Éœ:r
79,5,ÄƒcquÄ­Å¿Ä­Ê¹tion,L.,,,n.,12.0,21,acquisition,{ k w @ z I S @ n,Ã¦kwÉ™zÉªÊƒÉ™n
80,2,ÄƒcquÄ­Ê¹t,F.,,,v.,14.0,21,acquit,@ k w I t,É™kwÉªt
81,3,ÄƒcquÄ­Ê¹ttal,F.,,,n.,15.0,21,acquittal,@ k w I 4 @ l,É™kwÉªÉ¾É™l
82,2,ÄÊ¹cre,,,,n.,17.0,21,acre,eI k 3:r,?kÉœ:r
83,4,ÄƒÊ¹crÄ­mony,L.,,,n.,18.0,21,acrimony,{ k r\ i m @U n i:,Ã¦kÉ¹imoÊŠniË
84,1,Äƒct,L.,,,v.,21.0,21,act,{ k t,Ã¦kt
85,3,ÄƒÊ¹ction,L.,,,n.,22.0,21,action,{ k S @ n,Ã¦kÊƒÉ™n
86,5,ÄƒÊ¹ctionable,,,,a.,23.0,21,actionable,{ k S @ n @ b @ l,Ã¦kÊƒÉ™nÉ™bÉ™l
87,2,ÄƒÊ¹ctÄ­ve,L.,,,a.,24.0,21,active,{ k t i v,Ã¦ktiv
88,4,ÄƒctÄ­Ê¹vÄ­ty,L.,,,n.,25.0,21,activity,{ k t I v @ 4 i:,Ã¦ktÉªvÉ™É¾iË
89,2,ÄƒÊ¹ctor,L.,,,n.,26.0,21,actor,{ k t 3:r,Ã¦ktÉœ:r
90,2,ÄƒÊ¹ctrÄ•Å¿s,,,,n.,27.0,21,actress,{ k t r\ @ s,Ã¦ktÉ¹É™s
91,3,ÄƒÊ¹ctÅ«al,F.,,,a.,28.0,21,actual,{ k tS @ w @ l,Ã¦k?É™wÉ™l
92,4,ÄƒÊ¹ctÅ«Äry,L.,,,n.,29.0,21,actuary,{ k tS @ w E r\ i:,Ã¦k?É™wÉ›É¹iË
93,3,ÄƒÊ¹ctÅ«Äte,L.,,,v.,30.0,21,actuate,{ k tS u w eI t,Ã¦k?uw?t
94,2,acÅ«Ê¹te,L.,,,a.,31.0,21,acute,@ k j u t,É™kjut
95,2,ÄÊ¹dÄge,L.,,,n.,32.0,21,adage,{ 4 @ dZ,Ã¦É¾É™?
96,4,adÄÊ¹gÄ­o,,,,a.,33.0,21,adagio,@ d A Z i: @U,É™dÉ‘Ê’iËoÊŠ
97,3,ÄƒÊ¹dÄƒmant,L.,,,n.,34.0,21,adamant,{ 4 @ m @ n t,Ã¦É¾É™mÉ™nt
98,2,adÄƒÊ¹pt,L.,,,v.,37.0,21,adapt,@ d { p t,É™dÃ¦pt
99,3,adÄƒÊ¹pted,,,,v.,38.0,21,adapted,@ d { p t @ d,É™dÃ¦ptÉ™d
100,2,ÄÊ¹dar,,,,n.,39.0,21,adar,@ d A r\,É™dÉ‘É¹
101,1,Äƒdd,L.,,,v.,40.0,21,add,{ d,Ã¦d
102,2,ÄƒÊ¹dder,,,,n.,41.0,21,adder,{ 4 3:r,Ã¦É¾Éœ:r
103,2,ÄƒddÄ­Ê¹ct,L.,,,v.,43.0,21,addict,@ d I k t,É™dÉªkt
104,4,ÄƒddÄ­Ê¹tion,L.,,,n.,45.0,21,addition,@ d I S @ n,É™dÉªÊƒÉ™n
105,5,ÄƒddÄ­Ê¹tional,,,,a.,46.0,21,additional,@ d I S @ n @ l,É™dÉªÊƒÉ™nÉ™l
106,2,ÄƒÊ¹ddle,,,,a.,47.0,21,addle,{ 4 @ l,Ã¦É¾É™l
107,2,ÄƒddrÄ•Ê¹Å¿s,F.,,,n.,48.0,21,address,{ d r\ E s,Ã¦dÉ¹É›s
108,3,ÄƒÊ¹dÄ•quÄte,L.,,,a.,51.0,21,adequate,{ 4 @ k w @ t,Ã¦É¾É™kwÉ™t
109,2,ÄƒdhÄ“re,L.,nbSyll>1 et pas d'accent tonic,,v.,54.0,21,adhere,@ d h I r\,É™dhÉªÉ¹
110,3,ÄƒdhÄ“Ê¹rÄ•nce,L.,,,n.,55.0,21,adherence,@ d h I r\ @ n s,É™dhÉªÉ¹É™ns
111,3,ÄƒdhÄ“Ê¹rent,L.,,,n.,56.0,21,adherent,@ d h I r\ @ n t,É™dhÉªÉ¹É™nt
112,3,ÄƒdjÄÊ¹cent,L.,,,a.,58.0,21,adjacent,@ dZ eI s @ n t,É™??sÉ™nt
113,3,ÄƒÊ¹djÄ•ctive,L.,,,n.,59.0,21,adjective,{ dZ i k t i v,Ã¦?iktiv
114,2,adÄ­euÊ¹,F.,,,p.,60.0,21,adieu,@ d u,É™du
115,2,ÄƒdjoiÊ¹n,L.,,,v.,61.0,21,adjoin,@ dZ OI n,É™??n
116,3,Äƒdj_o_Å­Ê¹rnment,F.,,,n.,62.0,21,adjournment,@ dZ 3:r n m @ n t,É™?Éœ:rnmÉ™nt
117,2,ÄƒdjÅ­Ê¹dge,L.,,,v.,63.0,21,adjudge,@ dZ V dZ,É™?ÊŒ?
118,6,ÄƒdjÅ«dÄ­cÄÊ¹tion,L.,,,n.,64.0,21,adjudication,@ dZ u 4 @ k eI S @ n,É™?uÉ¾É™k?ÊƒÉ™n
119,2,ÄƒÊ¹djÅ­nct,L.,,,n.,65.0,21,adjunct,{ dZ V N k t,Ã¦?ÊŒÅ‹kt
120,2,ÄƒdjÅ­Ê¹Å¿t,F.,,,v.,67.0,21,adjust,@ dZ V s t,É™?ÊŒst
121,3,ÄƒÊ¹djÅ«tant,L.,,,n.,68.0,21,adjutant,{ dZ @ t @ n t,Ã¦?É™tÉ™nt
122,4,ÄƒdmÄ­Ê¹nÄ­Å¿t_e_r,L.,,,v.,69.0,21,administer,@ d m I n @ s t 3:r,É™dmÉªnÉ™stÉœ:r
123,6,ÄƒdmÄ­nÄ­Å¿trÄtion,L.,nbSyll>1 et pas d'accent tonic,,n.,70.0,21,administration,{ d m I n i s t r\ eI S @ n,Ã¦dmÉªnistÉ¹?ÊƒÉ™n
124,5,ÄƒdmÄ­nÄ­Å¿trÄÊ¹tor,,,,n.,71.0,21,administrator,@ d m I n @ s t r\ eI 4 3:r,É™dmÉªnÉ™stÉ¹?É¾Éœ:r
125,3,ÄƒÊ¹dmÄ­rÄƒl,L.,,,n.,73.0,21,admiral,{ d m 3:r @ l,Ã¦dmÉœ:rÉ™l
126,4,ÄƒÊ¹dmÄ­rÄƒlty,,,,n.,2.0,22,admiralty,{ d m 3:r @ l t i:,Ã¦dmÉœ:rÉ™ltiË
127,5,ÄƒdmÄ­rÄÊ¹tion,L.,,,n.,3.0,22,admiration,{ d m 3:r eI S @ n,Ã¦dmÉœ:r?ÊƒÉ™n
128,2,ÄƒdmÄ«Ê¹re,L.,,,v.,4.0,22,admire,{ d m aI r\,Ã¦dm?É¹
129,3,ÄƒdmÄ­Ê¹ttÄƒnce,L.,,,n.,5.0,22,admittance,@ d m I t @ n s,É™dmÉªtÉ™ns
130,2,ÄƒdmÄ­Ê¹t,L.,,,v.,6.0,22,admit,@ d m I t,É™dmÉªt
131,3,ÄƒdmÅÊ¹nÄ­Å¿h,L.,,,v.,7.0,22,admonish,{ d m A n i S,Ã¦dmÉ‘niÊƒ
132,5,ÄƒdmÅnÄ­Ê¹tion,L.,,,n.,8.0,22,admonition,{ d m @ n I S @ n,Ã¦dmÉ™nÉªÊƒÉ™n
133,4,ÄƒdÅlÄ•Ê¹Å¿cÄ•nce,L.,,,n.,9.0,22,adolescence,{ 4 @ l E s @ n s,Ã¦É¾É™lÉ›sÉ™ns
134,4,ÄƒdÅÊ¹ption,L.,,,n.,10.0,22,adoption,@ d A p S @ n,É™dÉ‘pÊƒÉ™n
135,4,ÄƒdÅÊ¹rable,,,,a.,11.0,22,adorable,@ d O: r\ @ b @ l,É™dOËÉ¹É™bÉ™l
136,2,ÄƒdÅÊ¹re,L.,,,v.,12.0,22,adore,@ d O: r\,É™dOËÉ¹
137,2,ÄƒdÅÊ¹rn,L.,,,v.,13.0,22,adorn,@ d O: r\ n,É™dOËÉ¹n
138,2,ÄƒdroiÊ¹t,F.,,,a.,14.0,22,adroit,@ d r\ OI t,É™dÉ¹?t
139,2,ÄƒdvÄƒÊ¹nce,F.,,,v.,16.0,22,advance,@ d v { n s,É™dvÃ¦ns
140,3,ÄƒdvÄƒÊ¹nc_e_ment,F.,,,n.,17.0,22,advancement,@ d v { n s m @ n t,É™dvÃ¦nsmÉ™nt
141,3,ÄƒdvÄƒÊ¹ntage,F.,,,n.,18.0,22,advantage,{ d v { n t i dZ,Ã¦dvÃ¦nti?
142,2,ÄƒÊ¹dvÄ•nt,L.,,,n.,19.0,22,advent,{ d v E n t,Ã¦dvÉ›nt
143,3,ÄƒdvÄ•Ê¹ntÅ­re,F.,,,n.,21.0,22,adventure,{ d v E n tS 3:r,Ã¦dvÉ›n?Éœ:r
144,4,ÄƒdvÄ•Ê¹ntÅ­r_o_us,,,,a.,22.0,22,adventurous,{ d v E n tS 3:r @ s,Ã¦dvÉ›n?Éœ:rÉ™s
145,2,ÄƒÊ¹dverb,L.,,,n.,23.0,22,adverb,{ d v 3:r b,Ã¦dvÉœ:rb
146,4,ÄƒÊ¹dvÄ•rÅ¿Äƒry,L.,,,n.,24.0,22,adversary,{ d v 3:r s E r\ i:,Ã¦dvÉœ:rsÉ›É¹iË
147,2,ÄƒÊ¹dvÄ•rÅ¿e,L.,,,a.,25.0,22,adverse,{ d v 3:r s,Ã¦dvÉœ:rs
148,4,ÄƒdvÄ•Ê¹rÅ¿ity,L.,,,n.,26.0,22,adversity,{ d v 3:r s i 4 i:,Ã¦dvÉœ:rsiÉ¾iË
149,3,ÄƒdvÄ•rtÄ­Ê¹Å¿e,L.,,,v.,29.0,22,advertise,{ d v 3:r t aI z,Ã¦dvÉœ:rt?z
150,2,ÄƒdvÄ«Ê¹ce,F.,,,n.,30.0,22,advice,{ d v aI s,Ã¦dv?s
151,2,ÄƒdvÄ«Ê¹Å¿e,,,,v.,31.0,22,advise,{ d v aI z,Ã¦dv?z
152,5,ÄƒdÅ«lÄÊ¹tion,L.,,,n.,32.0,22,adulation,{ dZ @ l eI S @ n,Ã¦?É™l?ÊƒÉ™n
153,2,adÅ­Ê¹lt,L.,,,a.,34.0,22,adult,@ d V l t,É™dÊŒlt
154,4,adÅ­Ê¹lteË˜rÄte,L.,,,v.,35.0,22,adulterate,@ d V l t 3:r eI t,É™dÊŒltÉœ:r?t
155,4,adÅ­Ê¹lteË˜rer,,,,n.,36.0,22,adulterer,@ d V l t 3:r 3:r,É™dÊŒltÉœ:rÉœ:r
156,4,adÅ­Ê¹lteË˜ry,L.,,,n.,38.0,22,adultery,@ d V l t 3:r i:,É™dÊŒltÉœ:riË
157,3,ÄƒÊ¹dvÅcÄte,L.,,,n.,39.0,22,advocate,{ d v @ k @ t,Ã¦dvÉ™kÉ™t
158,4,ÄeË˜Ê¹rÄ­al,G.,,,a.,46.0,22,aerial,E r\ i: @ l,É›É¹iËÉ™l
159,2,ÄƒffaiÊ¹r,F.,,,n.,49.0,22,affair,@ f E r\,É™fÉ›É¹
160,2,affeË˜Ê¹ct,L.,,,v.,50.0,22,affect,@ f E k t,É™fÉ›kt
161,5,ÄƒffÄ•ctÄÊ¹tion,L.,,,n.,51.0,22,affectation,{ f E k t eI S @ n,Ã¦fÉ›kt?ÊƒÉ™n
162,3,ÄƒffÄ•Ê¹cted,,,,a.,52.0,22,affected,@ f E k t @ d,É™fÉ›ktÉ™d
163,4,ÄƒffÄ•Ê¹ction,L.,,,n.,53.0,22,affection,@ f E k S @ n,É™fÉ›kÊƒÉ™n
164,5,ÄƒffÄ•Ê¹ctionÄte,,,,a.,54.0,22,affectionate,@ f E k S @ n @ t,É™fÉ›kÊƒÉ™nÉ™t
165,4,ÄƒffÄ­dÄÊ¹vit,,,,n.,57.0,22,affidavit,{ f @ d eI v @ t,Ã¦fÉ™d?vÉ™t
166,4,ÄƒffÄ­Ê¹nÄ­Ê¹ty,L.,,,n.,58.0,22,affinity,@ f I n @ 4 i:,É™fÉªnÉ™É¾iË
167,2,ÄƒffÄ­rm,L.,nbSyll>1 et pas d'accent tonic,,v.,59.0,22,affirm,@ f 3:r m,É™fÉœ:rm
168,5,ÄƒffÄ­rmÄÊ¹tion,L.,,,n.,60.0,22,affirmation,{ f 3:r m eI S @ n,Ã¦fÉœ:rm?ÊƒÉ™n
169,4,ÄƒffÄ­Ê¹rmÄƒtive,L.,,,a.,61.0,22,affirmative,@ f 3:r m @ 4 i v,É™fÉœ:rmÉ™É¾iv
170,2,affÄ­Ê¹x,L.,,,v.,62.0,22,affix,{ f i k s,Ã¦fiks
171,2,ÄƒfflÄ­Ê¹ct,L.,,,v.,64.0,22,afflict,@ f l I k t,É™flÉªkt
172,4,ÄƒfflÄ­Ê¹ction,L.,,,n.,65.0,22,affliction,@ f l I k S @ n,É™flÉªkÊƒÉ™n
173,3,ÄƒfflÅ«Ä•nce,L.,nbSyll>1 et pas d'accent tonic,,n.,67.0,22,affluence,{ f l u @ n s,Ã¦fluÉ™ns
174,3,ÄƒÊ¹fflÅ«Ä•nt,L.,,,a.,68.0,22,affluent,{ f l u @ n t,Ã¦fluÉ™nt
175,2,ÄƒffoÊ¹rd,,,,v.,70.0,22,afford,@ f O: r\ d,É™fOËÉ¹d
176,3,ÄƒÊ¹frÄ­cÄ,,,,n.,73.0,22,africa,{ f r\ @ k @,Ã¦fÉ¹É™kÉ™
177,2,ÄƒffrÅÊ¹nt,F.,,,v.,3.0,23,affront,@ f r\ V n t,É™fÉ¹ÊŒnt
178,1,Äƒft,,,,p.,6.0,23,aft,{ f t,Ã¦ft
179,2,ÄƒÊ¹ft_e_r,,,,p.,7.0,23,after,{ f t 3:r,Ã¦ftÉœ:r
180,3,ÄƒfternooÊ¹n,,,,n.,8.0,23,afternoon,{ f t 3:r n u n,Ã¦ftÉœ:rnun
181,2,ÄÊ¹gÄ,,,,n.,9.0,23,aga,A g @,É‘gÉ™
182,2,ÄƒÊ¹gate,G.,,,n.,11.0,23,agate,{ g @ t,Ã¦gÉ™t
183,1,Äge,,,,n.,12.0,23,age,eI dZ,??
184,3,ÄÊ¹geË˜ncy,L.,,,n.,13.0,23,agency,eI dZ @ n s i:,??É™nsiË
185,2,ÄÊ¹gent,L.,,,n.,14.0,23,agent,eI dZ @ n t,??É™nt
186,4,ÄƒgglÅÊ¹mÄ•rÄte,L.,,,v.,15.0,23,agglomerate,@ g l A m 3:r eI t,É™glÉ‘mÉœ:r?t
187,4,ÄƒgglÅ«Ê¹tÄ­nÄte,L.,,,v.,16.0,23,agglutinate,@ g l u t i n eI t,É™glutin?t
188,3,ÄƒÊ¹ggrÄƒndÄ«ze,F.,,,v.,17.0,23,aggrandize,@ g r\ { n d aI z,É™gÉ¹Ã¦nd?z
189,3,ÄƒÊ¹ggrÄƒvÄte,L.,,,v.,18.0,23,aggravate,{ g r\ @ v eI t,Ã¦gÉ¹É™v?t
190,5,ÄƒggrÄƒvÄÊ¹tion,L.,,,n.,19.0,23,aggravation,{ g r\ @ v eI S @ n,Ã¦gÉ¹É™v?ÊƒÉ™n
191,3,ÄƒÊ¹ggrÄ•gÄte,L.,,,v.,20.0,23,aggregate,{ g r\ @ g @ t,Ã¦gÉ¹É™gÉ™t
192,2,ÄƒggrÄ•Ê¹Å¿s,L.,,,v.,21.0,23,aggress,@ g r\ E s,É™gÉ¹É›s
193,3,ÄƒggrÄ•Ê¹Å¿Å¿or,,,,n.,22.0,23,aggressor,@ g r\ E s 3:r,É™gÉ¹É›sÉœ:r
194,2,ÄƒggrieÊ¹ve,,,,n.,23.0,23,aggrieve,@ g r\ i: v,É™gÉ¹iËv
195,2,ÄƒÊ¹gÄ­le,L.,,,a.,24.0,23,agile,{ dZ @ l,Ã¦?É™l
196,4,ÄƒgÄ­Ê¹lÄ­ty,L.,,,n.,25.0,23,agility,@ dZ I l @ 4 i:,É™?ÉªlÉ™É¾iË
197,3,ÄƒÊ¹gÄ­tÄte,L.,,,v.,28.0,23,agitate,{ dZ @ t eI t,Ã¦?É™t?t
198,5,ÄƒgÄ­tÄÊ¹tion,L.,,,n.,29.0,23,agitation,{ dZ @ t eI S @ n,Ã¦?É™t?ÊƒÉ™n
199,4,ÄƒgÄ­tÄÊ¹tor,L.,,,n.,30.0,23,agitator,{ dZ @ t eI 4 3:r,Ã¦?É™t?É¾Éœ:r
200,3,ÄƒÊ¹gÅny,G.,,,n.,33.0,23,agony,{ g @ n i:,Ã¦gÉ™niË
201,2,ÄƒgreeÊ¹,F.,,,v.,34.0,23,agree,@ g r\ i:,É™gÉ¹iË
202,4,ÄƒgreeÊ¹able,F.,,,a.,35.0,23,agreeable,@ g r\ i: @ b @ l,É™gÉ¹iËÉ™bÉ™l
203,3,ÄƒgreeÊ¹ment,,,,n.,36.0,23,agreement,@ g r\ i: m @ n t,É™gÉ¹iËmÉ™nt
204,4,ÄƒÊ¹grÄ­cÅ­ltÅ­re,L.,,,n.,37.0,23,agriculture,{ g r\ i k V l tS 3:r,Ã¦gÉ¹ikÊŒl?Éœ:r
205,1,aid,,,,v.,42.0,23,aid,eI d,?d
206,1,ail,,,,v.,43.0,23,ail,eI l,?l
207,1,aim,,,,v.,44.0,23,aim,eI m,?m
